SID0000001,EXAM000E11,64
SID0000002,EXAM000E11,29
SID0000003,EXAM000E11,81
SID0000004,EXAM000E11,40
SID0000005,EXAM000E11,25
SID0000006,EXAM000E11,77
SID0000007,EXAM000E11,50
SID0000008,EXAM000E11,41
SID0000009,EXAM000E11,81
SID0000010,EXAM000E11,88
SID0000011,EXAM000E11,59
SID0000012,EXAM000E11,76
SID0000013,EXAM000E11,46
SID0000014,EXAM000E11,88
SID0000015,EXAM000E11,83
SID0000016,EXAM000E11,86
SID0000017,EXAM000E11,49
SID0000018,EXAM000E11,99
SID0000019,EXAM000E11,25
SID0000020,EXAM000E11,92
SID0000021,EXAM000E11,51
SID0000022,EXAM000E11,52
SID0000023,EXAM000E11,28
SID0000024,EXAM000E11,58
SID0000025,EXAM000E11,84
SID0000026,EXAM000E11,30
SID0000027,EXAM000E11,90
SID0000028,EXAM000E11,52
SID0000029,EXAM000E11,62
SID0000030,EXAM000E11,87
SID0000031,EXAM000E11,22
SID0000032,EXAM000E11,85
SID0000033,EXAM000E11,86
SID0000034,EXAM000E11,35
SID0000035,EXAM000E11,93
SID0000036,EXAM000E11,62
SID0000037,EXAM000E11,85
SID0000038,EXAM000E11,88
SID0000039,EXAM000E11,71
SID0000040,EXAM000E11,63
SID0000041,EXAM000E11,78
SID0000042,EXAM000E11,37
SID0000043,EXAM000E11,73
SID0000044,EXAM000E11,52
SID0000045,EXAM000E11,91
SID0000046,EXAM000E11,77
SID0000047,EXAM000E11,85
SID0000048,EXAM000E11,63
SID0000049,EXAM000E11,25
SID0000050,EXAM000E12,67
SID0000051,EXAM000E12,45
SID0000052,EXAM000E12,69
SID0000053,EXAM000E12,71
SID0000054,EXAM000E12,58
SID0000055,EXAM000E12,30
SID0000056,EXAM000E12,82
SID0000057,EXAM000E12,21
SID0000058,EXAM000E12,73
SID0000059,EXAM000E12,44
SID0000060,EXAM000E12,97
SID0000061,EXAM000E12,33
SID0000062,EXAM000E12,40
SID0000063,EXAM000E12,35
SID0000064,EXAM000E12,95
SID0000065,EXAM000E12,58
SID0000066,EXAM000E12,83
SID0000067,EXAM000E12,30
SID0000068,EXAM000E12,47
SID0000069,EXAM000E12,20
SID0000070,EXAM000E12,21
SID0000071,EXAM000E12,39
SID0000072,EXAM000E12,81
SID0000073,EXAM000E12,74
SID0000074,EXAM000E12,72
SID0000075,EXAM000E12,68
SID0000076,EXAM000E12,80
SID0000077,EXAM000E12,67
SID0000078,EXAM000E12,79
SID0000079,EXAM000E12,98
SID0000080,EXAM000E12,21
SID0000081,EXAM000E12,41
SID0000082,EXAM000E12,86
SID0000083,EXAM000E12,25
SID0000084,EXAM000E12,76
SID0000085,EXAM000E12,87
SID0000086,EXAM000E12,80
SID0000087,EXAM000E12,20
SID0000088,EXAM000E12,63
SID0000089,EXAM000E12,22
SID0000090,EXAM000E12,47
SID0000091,EXAM000E12,90
SID0000092,EXAM000E12,92
SID0000093,EXAM000E12,44
SID0000094,EXAM000E12,71
SID0000095,EXAM000E12,96
SID0000096,EXAM000E12,73
SID0000097,EXAM000E12,46
SID0000098,EXAM000E12,45
SID0000099,EXAM000E12,89
SID0000100,EXAM000E13,74
SID0000101,EXAM000E13,22
SID0000102,EXAM000E13,55
SID0000103,EXAM000E13,46
SID0000104,EXAM000E13,30
SID0000105,EXAM000E13,77
SID0000106,EXAM000E13,91
SID0000107,EXAM000E13,22
SID0000108,EXAM000E13,91
SID0000109,EXAM000E13,28
SID0000110,EXAM000E13,33
SID0000111,EXAM000E13,42
SID0000112,EXAM000E13,84
SID0000113,EXAM000E13,80
SID0000114,EXAM000E13,45
SID0000115,EXAM000E13,31
SID0000116,EXAM000E13,55
SID0000117,EXAM000E13,47
SID0000118,EXAM000E13,50
SID0000119,EXAM000E13,84
SID0000120,EXAM000E13,41
SID0000121,EXAM000E13,77
SID0000122,EXAM000E13,39
SID0000123,EXAM000E13,67
SID0000124,EXAM000E13,21
SID0000125,EXAM000E13,73
SID0000126,EXAM000E13,37
SID0000127,EXAM000E13,40
SID0000128,EXAM000E13,90
SID0000129,EXAM000E13,59
SID0000130,EXAM000E13,26
SID0000131,EXAM000E13,35
SID0000132,EXAM000E13,34
SID0000133,EXAM000E13,34
SID0000134,EXAM000E13,91
SID0000135,EXAM000E13,39
SID0000136,EXAM000E13,90
SID0000137,EXAM000E13,38
SID0000138,EXAM000E13,60
SID0000139,EXAM000E13,34
SID0000140,EXAM000E13,92
SID0000141,EXAM000E13,57
SID0000142,EXAM000E13,50
SID0000143,EXAM000E13,30
SID0000144,EXAM000E13,48
SID0000145,EXAM000E13,71
SID0000146,EXAM000E13,30
SID0000147,EXAM000E13,60
SID0000148,EXAM000E13,32
SID0000149,EXAM000E13,66
SID0000150,EXAM000E14,86
SID0000151,EXAM000E14,93
SID0000152,EXAM000E14,54
SID0000153,EXAM000E14,83
SID0000154,EXAM000E14,59
SID0000155,EXAM000E14,63
SID0000156,EXAM000E14,48
SID0000157,EXAM000E14,89
SID0000158,EXAM000E14,100
SID0000159,EXAM000E14,67
SID0000160,EXAM000E14,63
SID0000161,EXAM000E14,90
SID0000162,EXAM000E14,36
SID0000163,EXAM000E14,54
SID0000164,EXAM000E14,22
SID0000165,EXAM000E14,99
SID0000166,EXAM000E14,59
SID0000167,EXAM000E14,48
SID0000168,EXAM000E14,44
SID0000169,EXAM000E14,33
SID0000170,EXAM000E14,54
SID0000171,EXAM000E14,41
SID0000172,EXAM000E14,21
SID0000173,EXAM000E14,73
SID0000174,EXAM000E14,53
SID0000175,EXAM000E14,29
SID0000176,EXAM000E14,51
SID0000177,EXAM000E14,65
SID0000178,EXAM000E14,81
SID0000179,EXAM000E14,79
SID0000180,EXAM000E14,43
SID0000181,EXAM000E14,39
SID0000182,EXAM000E14,65
SID0000183,EXAM000E14,81
SID0000184,EXAM000E14,44
SID0000185,EXAM000E14,71
SID0000186,EXAM000E14,53
SID0000187,EXAM000E14,74
SID0000188,EXAM000E14,26
SID0000189,EXAM000E14,32
SID0000190,EXAM000E14,43
SID0000191,EXAM000E14,62
SID0000192,EXAM000E14,51
SID0000193,EXAM000E14,72
SID0000194,EXAM000E14,23
SID0000195,EXAM000E14,81
SID0000196,EXAM000E14,97
SID0000197,EXAM000E14,78
SID0000198,EXAM000E14,27
SID0000199,EXAM000E14,52
SID0000200,EXAM000E15,74
SID0000201,EXAM000E15,92
SID0000202,EXAM000E15,92
SID0000203,EXAM000E15,51
SID0000204,EXAM000E15,27
SID0000205,EXAM000E15,23
SID0000206,EXAM000E15,45
SID0000207,EXAM000E15,48
SID0000208,EXAM000E15,45
SID0000209,EXAM000E15,97
SID0000210,EXAM000E15,71
SID0000211,EXAM000E15,98
SID0000212,EXAM000E15,66
SID0000213,EXAM000E15,74
SID0000214,EXAM000E15,49
SID0000215,EXAM000E15,59
SID0000216,EXAM000E15,77
SID0000217,EXAM000E15,66
SID0000218,EXAM000E15,94
SID0000219,EXAM000E15,42
SID0000220,EXAM000E15,84
SID0000221,EXAM000E15,40
SID0000222,EXAM000E15,99
SID0000223,EXAM000E15,23
SID0000224,EXAM000E15,24
SID0000225,EXAM000E15,98
SID0000226,EXAM000E15,85
SID0000227,EXAM000E15,71
SID0000228,EXAM000E15,50
SID0000229,EXAM000E15,54
SID0000230,EXAM000E15,94
SID0000231,EXAM000E15,95
SID0000232,EXAM000E15,50
SID0000233,EXAM000E15,90
SID0000234,EXAM000E15,63
SID0000235,EXAM000E15,99
SID0000236,EXAM000E15,95
SID0000237,EXAM000E15,73
SID0000238,EXAM000E15,34
SID0000239,EXAM000E15,99
SID0000240,EXAM000E15,76
SID0000241,EXAM000E15,47
SID0000242,EXAM000E15,71
SID0000243,EXAM000E15,63
SID0000244,EXAM000E15,74
SID0000245,EXAM000E15,46
SID0000246,EXAM000E15,71
SID0000247,EXAM000E15,58
SID0000248,EXAM000E15,72
SID0000249,EXAM000E15,91
SID0000250,EXAM000E16,22
SID0000251,EXAM000E16,33
SID0000252,EXAM000E16,94
SID0000253,EXAM000E16,44
SID0000254,EXAM000E16,98
SID0000255,EXAM000E16,40
SID0000256,EXAM000E16,37
SID0000257,EXAM000E16,51
SID0000258,EXAM000E16,53
SID0000259,EXAM000E16,57
SID0000260,EXAM000E16,89
SID0000261,EXAM000E16,32
SID0000262,EXAM000E16,80
SID0000263,EXAM000E16,45
SID0000264,EXAM000E16,33
SID0000265,EXAM000E16,46
SID0000266,EXAM000E16,100
SID0000267,EXAM000E16,33
SID0000268,EXAM000E16,51
SID0000269,EXAM000E16,78
SID0000270,EXAM000E16,28
SID0000271,EXAM000E16,71
SID0000272,EXAM000E16,96
SID0000273,EXAM000E16,69
SID0000274,EXAM000E16,65
SID0000275,EXAM000E16,62
SID0000276,EXAM000E16,99
SID0000277,EXAM000E16,58
SID0000278,EXAM000E16,74
SID0000279,EXAM000E16,74
SID0000280,EXAM000E16,30
SID0000281,EXAM000E16,93
SID0000282,EXAM000E16,94
SID0000283,EXAM000E16,82
SID0000284,EXAM000E16,86
SID0000285,EXAM000E16,59
SID0000286,EXAM000E16,50
SID0000287,EXAM000E16,50
SID0000288,EXAM000E16,67
SID0000289,EXAM000E16,55
SID0000290,EXAM000E16,39
SID0000291,EXAM000E16,62
SID0000292,EXAM000E16,27
SID0000293,EXAM000E16,69
SID0000294,EXAM000E16,38
SID0000295,EXAM000E16,86
SID0000296,EXAM000E16,91
SID0000297,EXAM000E16,58
SID0000298,EXAM000E16,50
SID0000299,EXAM000E16,44
SID0000300,EXAM000E17,56
SID0000301,EXAM000E17,77
SID0000302,EXAM000E17,52
SID0000303,EXAM000E17,49
SID0000304,EXAM000E17,38
SID0000305,EXAM000E17,51
SID0000306,EXAM000E17,96
SID0000307,EXAM000E17,75
SID0000308,EXAM000E17,57
SID0000309,EXAM000E17,51
SID0000310,EXAM000E17,80
SID0000311,EXAM000E17,64
SID0000312,EXAM000E17,93
SID0000313,EXAM000E17,90
SID0000314,EXAM000E17,65
SID0000315,EXAM000E17,97
SID0000316,EXAM000E17,48
SID0000317,EXAM000E17,45
SID0000318,EXAM000E17,59
SID0000319,EXAM000E17,34
SID0000320,EXAM000E17,41
SID0000321,EXAM000E17,66
SID0000322,EXAM000E17,37
SID0000323,EXAM000E17,45
SID0000324,EXAM000E17,48
SID0000325,EXAM000E17,31
SID0000326,EXAM000E17,88
SID0000327,EXAM000E17,95
SID0000328,EXAM000E17,21
SID0000329,EXAM000E17,78
SID0000330,EXAM000E17,47
SID0000331,EXAM000E17,42
SID0000332,EXAM000E17,86
SID0000333,EXAM000E17,73
SID0000334,EXAM000E17,32
SID0000335,EXAM000E17,35
SID0000336,EXAM000E17,70
SID0000337,EXAM000E17,25
SID0000338,EXAM000E17,62
SID0000339,EXAM000E17,92
SID0000340,EXAM000E17,53
SID0000341,EXAM000E17,33
SID0000342,EXAM000E17,64
SID0000343,EXAM000E17,75
SID0000344,EXAM000E17,37
