PAY0000001,SID0000001,GID0000001,2020-02-25,4,Paid
PAY0000002,SID0000002,GID0000002,2020-02-25,4,Due
PAY0000003,SID0000003,GID0000003,2020-02-25,4,Paid
PAY0000004,SID0000004,GID0000004,2020-02-25,4,Paid
PAY0000005,SID0000005,GID0000005,2020-02-25,4,Due
PAY0000006,SID0000006,GID0000006,2020-02-25,4,Paid
PAY0000007,SID0000007,GID0000007,2020-02-25,4,Paid
PAY0000008,SID0000008,GID0000008,2020-02-25,4,Due
PAY0000009,SID0000009,GID0000009,2020-02-25,4,Paid
PAY0000010,SID0000010,GID0000010,2020-02-25,4,Paid
PAY0000011,SID0000011,GID0000011,2020-02-25,4,Due
PAY0000012,SID0000012,GID0000012,2020-02-25,4,Paid
PAY0000013,SID0000013,GID0000013,2020-02-25,4,Paid
PAY0000014,SID0000014,GID0000014,2020-02-25,4,Paid
PAY0000015,SID0000015,GID0000015,2020-02-25,4,Due
PAY0000016,SID0000016,GID0000016,2020-02-25,4,Paid
PAY0000017,SID0000017,GID0000017,2020-02-25,4,Paid
PAY0000018,SID0000018,GID0000018,2020-02-25,4,Paid
PAY0000019,SID0000019,GID0000019,2020-02-25,4,Paid
PAY0000020,SID0000020,GID0000020,2020-02-25,4,Paid
PAY0000021,SID0000021,GID0000021,2020-02-25,4,Paid
PAY0000022,SID0000022,GID0000022,2020-02-25,4,Paid
PAY0000023,SID0000023,GID0000023,2020-02-25,4,Paid
PAY0000024,SID0000024,GID0000024,2020-02-25,4,Paid
PAY0000025,SID0000025,GID0000025,2020-02-25,4,Paid
PAY0000026,SID0000026,GID0000026,2020-02-25,4,Paid
PAY0000027,SID0000027,GID0000027,2020-02-25,4,Due
PAY0000028,SID0000028,GID0000028,2020-02-25,4,Paid
PAY0000029,SID0000029,GID0000029,2020-02-25,4,Due
PAY0000030,SID0000030,GID0000030,2020-02-25,4,Paid
PAY0000031,SID0000031,GID0000031,2020-02-25,4,Paid
PAY0000032,SID0000032,GID0000032,2020-02-25,4,Paid
PAY0000033,SID0000033,GID0000033,2020-02-25,4,Paid
PAY0000034,SID0000034,GID0000034,2020-02-25,4,Paid
PAY0000035,SID0000035,GID0000035,2020-02-25,4,Paid
PAY0000036,SID0000036,GID0000036,2020-02-25,4,Paid
PAY0000037,SID0000037,GID0000037,2020-02-25,4,Paid
PAY0000038,SID0000038,GID0000038,2020-02-25,4,Due
PAY0000039,SID0000039,GID0000039,2020-02-25,4,Paid
PAY0000040,SID0000040,GID0000040,2020-02-25,4,Due
PAY0000041,SID0000041,GID0000041,2020-02-25,4,Paid
PAY0000042,SID0000042,GID0000042,2020-02-25,4,Due
PAY0000043,SID0000043,GID0000043,2020-02-25,4,Due
PAY0000044,SID0000044,GID0000044,2020-02-25,4,Due
PAY0000045,SID0000045,GID0000045,2020-02-25,4,Paid
PAY0000046,SID0000046,GID0000046,2020-02-25,4,Paid
PAY0000047,SID0000047,GID0000047,2020-02-25,4,Paid
PAY0000048,SID0000048,GID0000048,2020-02-25,4,Paid
PAY0000049,SID0000049,GID0000049,2020-02-25,4,Paid
PAY0000050,SID0000050,GID0000050,2020-02-25,4,Due
PAY0000051,SID0000051,GID0000051,2020-02-25,4,Due
PAY0000052,SID0000052,GID0000052,2020-02-25,4,Paid
